Date,Time,Open,High,Low,Close
01-01-2020,14:23,12176.5,12177.75,12175.85,12176.6
01-01-2020,14:24,12177.6,12177.65,12176.15,12176.9
01-01-2020,14:25,12177.4,12177.5,12172.8,12173.4
01-01-2020,14:26,12174.15,12175.85,12173.65,12175.3
01-01-2020,14:27,12175.35,12177.9,12175.15,12177.85
01-01-2020,14:28,12177.55,12178.85,12177.05,12177.85
01-01-2020,14:29,12178.25,12179.1,12177.25,12178.1
01-01-2020,14:30,12177.8,12178.05,12176.85,12177.85
01-01-2020,14:31,12178.3,12184.3,12178.1,12182.8
01-01-2020,14:32,12182.1,12182.9,12178.65,12180.55
01-01-2020,14:33,12180.3,12181.15,12178.75,12180.3
01-01-2020,14:34,12180.5,12180.5,12175.55,12176.05
01-01-2020,14:35,12176.9,12177.6,12175.5,12176.5
01-01-2020,14:36,12176.65,12178.85,12176.65,12176.8
01-01-2020,14:37,12176.25,12177.0,12174.9,12175.7
01-01-2020,14:38,12176.1,12176.7,12175.3,12175.4
01-01-2020,14:39,12175.4,12176.8,12174.75,12175.85
01-01-2020,14:40,12175.6,12178.65,12175.35,12177.9
01-01-2020,14:41,12177.75,12178.35,12175.9,12176.7
01-01-2020,14:42,12177.0,12178.55,12177.0,12177.55
01-01-2020,14:43,12178.0,12181.3,12177.75,12178.45
01-01-2020,14:44,12178.45,12181.15,12178.45,12179.8
01-01-2020,14:45,12180.25,12181.65,12179.6,12181.2
01-01-2020,14:46,12180.55,12181.45,12179.4,12179.8
01-01-2020,14:47,12180.4,12181.25,12179.0,12180.65
01-01-2020,14:48,12181.75,12183.35,12181.15,12182.3
01-01-2020,14:49,12183.1,12183.65,12181.6,12182.85
01-01-2020,14:50,12183.35,12183.35,12180.8,12181.35
01-01-2020,14:51,12181.1,12183.0,12180.8,12182.35
01-01-2020,14:52,12182.05,12182.35,12179.85,12180.4
01-01-2020,14:53,12180.55,12181.6,12179.8,12180.4
01-01-2020,14:54,12180.95,12181.25,12179.4,12179.75
01-01-2020,14:55,12179.65,12180.65,12176.25,12177.95
01-01-2020,14:56,12178.05,12178.05,12174.8,12175.0
01-01-2020,14:57,12176.25,12176.25,12173.45,12175.15
01-01-2020,14:58,12175.65,12175.65,12171.85,12171.85
01-01-2020,14:59,12172.55,12172.9,12169.5,12169.8
01-01-2020,15:00,12170.3,12175.75,12170.05,12175.05
01-01-2020,15:01,12174.55,12175.6,12172.35,12173.9
01-01-2020,15:02,12173.45,12173.9,12171.65,12171.85
01-01-2020,15:03,12171.75,12177.7,12171.75,12176.7
01-01-2020,15:04,12176.5,12182.7,12176.5,12181.4
01-01-2020,15:05,12182.25,12186.4,12181.35,12184.95
01-01-2020,15:06,12184.9,12188.45,12184.8,12185.75
01-01-2020,15:07,12185.8,12187.5,12184.25,12184.65
01-01-2020,15:08,12184.7,12187.4,12183.45,12185.35
01-01-2020,15:09,12185.0,12187.35,12183.9,12184.45
01-01-2020,15:10,12184.5,12187.3,12182.4,12182.4
01-01-2020,15:11,12181.75,12186.15,12178.1,12180.6
01-01-2020,15:12,12180.45,12184.35,12180.2,12182.7
01-01-2020,15:13,12182.65,12184.65,12181.55,12183.1
01-01-2020,15:14,12182.9,12184.85,12182.05,12182.3
01-01-2020,15:15,12182.45,12185.75,12181.1,12181.55
01-01-2020,15:16,12180.05,12185.75,12177.5,12178.6
01-01-2020,15:17,12178.65,12182.8,12178.65,12179.5
01-01-2020,15:18,12179.85,12184.3,12178.8,12182.3
01-01-2020,15:19,12182.45,12184.5,12180.45,12182.15
01-01-2020,15:20,12181.55,12182.95,12179.2,12181.95
01-01-2020,15:21,12181.95,12183.7,12179.3,12181.2
01-01-2020,15:22,12181.65,12184.55,12180.55,12182.05
01-01-2020,15:23,12182.5,12185.25,12180.3,12185.25
01-01-2020,15:24,12184.2,12186.75,12183.65,12184.8
01-01-2020,15:25,12185.3,12189.3,12184.95,12187.6
01-01-2020,15:26,12187.3,12189.1,12186.65,12187.45
01-01-2020,15:27,12187.45,12188.65,12186.45,12187.3
01-01-2020,15:28,12187.3,12188.95,12186.4,12187.95
01-01-2020,15:29,12187.35,12191.95,12186.85,12189.7
02-01-2020,09:15,12198.55,12215.65,12198.2,12215.05
02-01-2020,09:16,12215.35,12215.35,12207.7,12209.75
02-01-2020,09:17,12210.15,12215.1,12210.15,12214.45
02-01-2020,09:18,12214.1,12214.1,12210.3,12211.1
02-01-2020,09:19,12212.15,12216.8,12211.6,12216.8
02-01-2020,09:20,12218.15,12220.55,12216.65,12217.4
02-01-2020,09:21,12217.9,12220.65,12217.1,12220.1
02-01-2020,09:22,12219.8,12220.3,12217.3,12217.65
02-01-2020,09:23,12217.95,12220.55,12217.7,12218.8
02-01-2020,09:24,12219.15,12219.8,12217.2,12218.2
02-01-2020,09:25,12217.9,12222.25,12217.35,12222.25
02-01-2020,09:26,12221.9,12225.0,12221.5,12225.0
02-01-2020,09:27,12224.5,12226.35,12223.1,12224.5
02-01-2020,09:28,12225.2,12226.4,12223.85,12224.9
02-01-2020,09:29,12225.2,12227.8,12223.7,12224.25
02-01-2020,09:30,12224.55,12228.45,12223.35,12228.0
02-01-2020,09:31,12228.1,12230.9,12228.1,12230.3
02-01-2020,09:32,12230.25,12230.45,12227.7,12227.7
02-01-2020,09:33,12227.6,12228.1,12224.0,12224.5
02-01-2020,09:34,12224.55,12225.25,12223.3,12223.5
02-01-2020,09:35,12223.1,12224.75,12222.9,12223.7
02-01-2020,09:36,12224.35,12224.55,12222.45,12224.25
02-01-2020,09:37,12224.0,12224.85,12219.45,12219.75
02-01-2020,09:38,12219.5,12219.8,12216.25,12217.0
02-01-2020,09:39,12216.2,12217.45,12213.8,12216.95
02-01-2020,09:40,12217.3,12218.25,12216.15,12216.85
02-01-2020,09:41,12216.35,12218.15,12215.35,12218.15
02-01-2020,09:42,12218.15,12220.1,12217.1,12217.3
02-01-2020,09:43,12217.15,12217.6,12215.05,12215.9
02-01-2020,09:44,12216.05,12216.05,12213.3,12213.7
02-01-2020,09:45,12213.65,12214.1,12206.15,12206.15
02-01-2020,09:46,12206.2,12210.4,12205.6,12210.4
02-01-2020,09:47,12209.65,12210.3,12208.1,12209.25
02-01-2020,09:48,12209.0,12210.5,12208.55,12209.35
02-01-2020,09:49,12209.45,12210.65,12207.05,12210.05
02-01-2020,09:50,12210.1,12211.5,12208.0,12211.15
02-01-2020,09:51,12211.15,12212.25,12209.8,12210.65
02-01-2020,09:52,12210.6,12212.6,12210.1,12212.6
02-01-2020,09:53,12212.75,12212.85,12207.95,12208.4
02-01-2020,09:54,12208.5,12208.6,12204.35,12204.7
02-01-2020,09:55,12204.95,12207.5,12204.3,12207.5
02-01-2020,09:56,12206.95,12208.35,12206.4,12207.5
02-01-2020,09:57,12207.0,12208.65,12206.6,12208.45
02-01-2020,09:58,12207.95,12212.25,12207.95,12212.25
02-01-2020,09:59,12212.1,12212.3,12211.15,12211.8
02-01-2020,10:00,12211.55,12215.75,12211.5,12215.75
02-01-2020,10:01,12215.55,12216.05,12214.05,12216.05
02-01-2020,10:02,12216.15,12217.15,12215.25,12216.5
02-01-2020,10:03,12216.45,12217.65,12216.4,12216.85
02-01-2020,10:04,12216.4,12217.8,12215.4,12217.6
02-01-2020,10:05,12217.75,12218.6,12216.95,12217.05
02-01-2020,10:06,12217.0,12218.1,12216.9,12218.0
02-01-2020,10:07,12217.6,12219.1,12217.6,12218.75
02-01-2020,10:08,12218.65,12218.85,12216.6,12217.05
02-01-2020,10:09,12217.05,12217.05,12215.0,12216.65
02-01-2020,10:10,12216.2,12217.45,12213.4,12214.25
02-01-2020,10:11,12214.2,12216.2,12213.9,12216.2
02-01-2020,10:12,12215.75,12216.9,12215.5,12216.4
02-01-2020,10:13,12216.55,12219.35,12216.55,12219.35
02-01-2020,10:14,12219.2,12220.1,12218.5,12219.6
02-01-2020,10:15,12220.0,12221.7,12218.6,12221.0
02-01-2020,10:16,12220.5,12221.15,12219.5,12220.5
02-01-2020,10:17,12220.6,12225.05,12220.3,12224.45
02-01-2020,10:18,12224.25,12226.65,12223.3,12225.8
02-01-2020,10:19,12227.2,12228.0,12226.1,12227.25
02-01-2020,10:20,12226.8,12228.6,12226.8,12227.4
02-01-2020,10:21,12227.3,12227.65,12224.4,12224.4
02-01-2020,10:22,12224.35,12225.75,12223.75,12223.95
02-01-2020,10:23,12223.5,12224.0,12221.85,12223.05
02-01-2020,10:24,12223.2,12224.85,12222.6,12224.0
02-01-2020,10:25,12223.8,12224.15,12222.8,12223.55
02-01-2020,10:26,12223.55,12224.2,12222.75,12222.95
02-01-2020,10:27,12222.9,12223.75,12222.4,12223.45
02-01-2020,10:28,12223.45,12225.3,12223.4,12225.3
02-01-2020,10:29,12225.05,12226.15,12224.75,12225.25
02-01-2020,10:30,12225.55,12227.85,12225.4,12227.2
02-01-2020,10:31,12226.65,12230.25,12226.65,12230.25
02-01-2020,10:32,12230.2,12230.3,12229.05,12229.6
02-01-2020,10:33,12229.3,12232.1,12229.3,12231.8
02-01-2020,10:34,12231.8,12232.65,12230.4,12231.15
02-01-2020,10:35,12231.1,12231.95,12230.6,12231.0
02-01-2020,10:36,12230.9,12231.85,12230.45,12231.45
02-01-2020,10:37,12231.4,12232.85,12231.4,12232.35
02-01-2020,10:38,12233.25,12235.3,12233.2,12233.4
02-01-2020,10:39,12233.2,12235.15,12232.65,12234.7
02-01-2020,10:40,12235.05,12235.1,12232.2,12232.3
02-01-2020,10:41,12232.65,12232.65,12230.35,12231.3
02-01-2020,10:42,12231.3,12233.25,12231.3,12232.15
02-01-2020,10:43,12232.25,12233.9,12231.85,12233.55
02-01-2020,10:44,12233.05,12234.2,12231.8,12233.4
02-01-2020,10:45,12233.4,12234.3,12232.35,12232.4
02-01-2020,10:46,12232.05,12232.55,12230.3,12231.6
02-01-2020,10:47,12231.4,12233.55,12231.4,12232.1
02-01-2020,10:48,12231.85,12233.6,12231.85,12232.1
02-01-2020,10:49,12231.65,12233.15,12231.45,12232.75
02-01-2020,10:50,12232.5,12234.85,12232.5,12234.85
02-01-2020,10:51,12234.7,12235.9,12234.05,12235.9
02-01-2020,10:52,12235.85,12235.95,12232.3,12232.85
02-01-2020,10:53,12232.65,12233.85,12232.1,12233.05
02-01-2020,10:54,12233.2,12234.7,12232.95,12233.8
02-01-2020,10:55,12233.7,12234.45,12232.65,12233.6
02-01-2020,10:56,12233.3,12234.0,12230.6,12230.6
02-01-2020,10:57,12230.85,12231.6,12229.25,12231.05
02-01-2020,10:58,12230.85,12231.9,12228.8,12230.15
02-01-2020,10:59,12229.95,12230.85,12229.05,12229.3
02-01-2020,11:00,12229.8,12231.55,12229.15,12231.55
02-01-2020,11:01,12231.3,12231.5,12229.3,12229.3
02-01-2020,11:02,12229.9,12231.15,12229.45,12230.35
02-01-2020,11:03,12230.3,12231.45,12229.75,12230.1
02-01-2020,11:04,12230.05,12230.55,12228.85,12229.3
02-01-2020,11:05,12228.65,12229.5,12227.7,12228.0
02-01-2020,11:06,12227.5,12229.9,12227.5,12228.0
02-01-2020,11:07,12227.85,12229.4,12226.85,12229.1
02-01-2020,11:08,12228.9,12230.8,12228.9,12230.6
02-01-2020,11:09,12230.55,12232.15,12230.05,12231.95
02-01-2020,11:10,12231.75,12232.05,12230.45,12230.7
02-01-2020,11:11,12230.6,12231.6,12229.65,12231.0
02-01-2020,11:12,12231.05,12231.6,12229.4,12230.05
02-01-2020,11:13,12230.0,12230.0,12227.7,12228.05
02-01-2020,11:14,12228.15,12229.35,12227.45,12228.45
02-01-2020,11:15,12228.1,12229.9,12228.05,12229.5
02-01-2020,11:16,12229.5,12233.05,12229.1,12233.0
02-01-2020,11:17,12232.9,12235.2,12232.85,12234.95
02-01-2020,11:18,12234.4,12235.65,12233.75,12234.55
02-01-2020,11:19,12233.9,12235.15,12233.25,12234.75
02-01-2020,11:20,12234.95,12237.2,12234.95,12236.8
02-01-2020,11:21,12236.7,12238.15,12236.55,12238.05
02-01-2020,11:22,12237.85,12238.3,12236.95,12238.3
02-01-2020,11:23,12238.15,12239.15,12237.05,12237.95
02-01-2020,11:24,12238.05,12242.55,12237.55,12242.3
02-01-2020,11:25,12241.85,12241.85,12238.95,12239.45
02-01-2020,11:26,12239.65,12240.75,12239.3,12240.75
02-01-2020,11:27,12239.95,12241.15,12239.9,12241.15
02-01-2020,11:28,12240.7,12240.85,12238.65,12239.25
02-01-2020,11:29,12238.9,12238.9,12236.8,12237.7
02-01-2020,11:30,12237.35,12238.4,12237.05,12237.45
02-01-2020,11:31,12237.7,12238.65,12237.3,12238.55
02-01-2020,11:32,12238.2,12240.35,12238.2,12239.7
02-01-2020,11:33,12239.45,12240.25,12238.8,12240.05
02-01-2020,11:34,12239.95,12242.65,12239.8,12242.65
02-01-2020,11:35,12242.25,12244.95,12242.25,12244.75
02-01-2020,11:36,12244.6,12244.6,12241.2,12241.25
02-01-2020,11:37,12241.85,12242.4,12240.55,12241.8
02-01-2020,11:38,12241.8,12241.8,12239.85,12239.85
02-01-2020,11:39,12239.75,12239.75,12237.85,12239.15
02-01-2020,11:40,12238.95,12240.5,12238.4,12239.55
02-01-2020,11:41,12239.45,12242.25,12238.95,12242.25
02-01-2020,11:42,12242.0,12242.8,12241.4,12241.85
02-01-2020,11:43,12242.4,12242.95,12241.45,12242.7
02-01-2020,11:44,12242.6,12244.9,12242.35,12243.95
02-01-2020,11:45,12244.15,12245.65,12243.9,12245.3
02-01-2020,11:46,12245.4,12246.4,12244.75,12246.05
02-01-2020,11:47,12246.3,12246.55,12245.4,12245.85
02-01-2020,11:48,12245.65,12246.9,12245.25,12245.4
02-01-2020,11:49,12245.55,12245.8,12244.05,12244.25
02-01-2020,11:50,12244.65,12246.6,12244.15,12246.05
02-01-2020,11:51,12245.95,12247.0,12245.45,12246.5
02-01-2020,11:52,12246.7,12248.35,12246.25,12247.4
02-01-2020,11:53,12247.8,12248.25,12246.75,12248.0
02-01-2020,11:54,12247.8,12251.55,12247.45,12251.15
02-01-2020,11:55,12250.8,12251.3,12249.45,12250.0
02-01-2020,11:56,12250.25,12250.7,12248.95,12249.2
02-01-2020,11:57,12248.9,12249.25,12247.7,12248.3
02-01-2020,11:58,12248.1,12248.1,12246.05,12247.05
02-01-2020,11:59,12247.1,12249.2,12246.95,12249.0
02-01-2020,12:00,12249.15,12250.05,12248.6,12249.7
02-01-2020,12:01,12249.45,12250.4,12248.7,12248.95
02-01-2020,12:02,12248.7,12249.55,12246.6,12248.5
02-01-2020,12:03,12248.4,12248.8,12247.05,12247.9
02-01-2020,12:04,12247.65,12248.25,12246.8,12248.25
02-01-2020,12:05,12247.95,12249.6,12247.65,12248.5
02-01-2020,12:06,12248.55,12248.9,12247.2,12247.75
02-01-2020,12:07,12247.8,12249.0,12247.25,12248.7
02-01-2020,12:08,12248.3,12250.4,12248.3,12249.8
02-01-2020,12:09,12249.65,12254.1,12249.65,12254.1
02-01-2020,12:10,12253.55,12254.55,12252.05,12252.85
02-01-2020,12:11,12252.95,12253.45,12251.65,12252.5
02-01-2020,12:12,12252.55,12254.55,12252.45,12254.05
02-01-2020,12:13,12254.0,12256.9,12253.85,12256.35
02-01-2020,12:14,12256.55,12257.2,12254.95,12256.05
02-01-2020,12:15,12256.55,12258.95,12256.15,12257.7
02-01-2020,12:16,12257.95,12260.8,12257.85,12259.55
02-01-2020,12:17,12259.45,12260.5,12258.8,12259.75
02-01-2020,12:18,12259.75,12261.85,12259.75,12260.55
02-01-2020,12:19,12259.5,12261.15,12259.1,12260.6
02-01-2020,12:20,12260.8,12260.9,12258.55,12259.25
02-01-2020,12:21,12260.0,12260.65,12258.45,12259.05
02-01-2020,12:22,12259.35,12261.3,12258.25,12261.2
02-01-2020,12:23,12261.45,12264.1,12261.0,12262.8
02-01-2020,12:24,12263.25,12264.25,12262.1,12263.7
02-01-2020,12:25,12263.6,12264.55,12262.75,12263.7
02-01-2020,12:26,12263.5,12264.05,12260.75,12262.0
02-01-2020,12:27,12262.05,12262.35,12260.6,12261.35
02-01-2020,12:28,12261.35,12262.15,12260.45,12260.85
02-01-2020,12:29,12261.15,12262.0,12260.4,12261.95
02-01-2020,12:30,12262.2,12264.9,12262.2,12264.2
02-01-2020,12:31,12264.35,12265.15,12262.85,12263.8
02-01-2020,12:32,12263.4,12264.65,12263.15,12263.15
02-01-2020,12:33,12264.0,12266.4,12263.75,12265.25
02-01-2020,12:34,12265.6,12266.75,12265.25,12266.3
02-01-2020,12:35,12266.35,12268.25,12265.55,12267.3
02-01-2020,12:36,12268.25,12270.25,12267.7,12268.3
02-01-2020,12:37,12268.05,12269.5,12267.65,12268.4
02-01-2020,12:38,12268.7,12268.8,12266.05,12266.65
02-01-2020,12:39,12267.1,12267.5,12265.6,12266.5
02-01-2020,12:40,12266.1,12267.95,12265.95,12267.9
02-01-2020,12:41,12267.45,12268.15,12266.15,12266.15
02-01-2020,12:42,12266.7,12267.95,12265.3,12265.3
02-01-2020,12:43,12265.7,12267.5,12265.6,12266.8
02-01-2020,12:44,12266.7,12267.9,12265.95,12265.95
02-01-2020,12:45,12265.9,12266.5,12256.25,12256.25
02-01-2020,12:46,12255.9,12258.3,12254.35,12256.6
02-01-2020,12:47,12256.95,12256.95,12252.75,12252.75
02-01-2020,12:48,12253.0,12255.2,12251.75,12253.8
02-01-2020,12:49,12254.05,12254.25,12252.6,12253.5
02-01-2020,12:50,12253.25,12254.1,12252.8,12254.1
02-01-2020,12:51,12254.4,12255.85,12254.0,12255.55
02-01-2020,12:52,12254.8,12254.8,12252.95,12253.6
02-01-2020,12:53,12253.25,12254.15,12252.2,12252.7
02-01-2020,12:54,12252.85,12254.95,12252.75,12254.75
02-01-2020,12:55,12255.0,12255.05,12253.15,12253.4
02-01-2020,12:56,12253.5,12253.75,12252.15,12252.15
02-01-2020,12:57,12252.05,12252.35,12250.7,12252.05
02-01-2020,12:58,12252.35,12252.45,12250.5,12251.0
02-01-2020,12:59,12251.05,12252.15,12250.85,12251.45
02-01-2020,13:00,12251.5,12253.4,12251.35,12253.05
02-01-2020,13:01,12253.1,12255.65,12252.65,12255.45
02-01-2020,13:02,12255.25,12257.15,12254.9,12256.5
02-01-2020,13:03,12256.4,12257.8,12256.1,12257.7
02-01-2020,13:04,12257.45,12258.55,12256.4,12258.4
02-01-2020,13:05,12258.5,12259.4,12257.15,12257.15
02-01-2020,13:06,12257.3,12257.95,12255.95,12256.2
02-01-2020,13:07,12255.85,12258.6,12255.8,12257.95
02-01-2020,13:08,12257.7,12258.95,12257.55,12258.4
02-01-2020,13:09,12258.7,12259.8,12258.45,12259.4
02-01-2020,13:10,12259.25,12260.85,12259.05,12260.5
02-01-2020,13:11,12260.75,12260.75,12257.15,12257.35
02-01-2020,13:12,12257.15,12258.7,12257.15,12257.5
02-01-2020,13:13,12257.9,12259.0,12257.85,12258.6
02-01-2020,13:14,12258.75,12259.7,12258.45,12258.45
02-01-2020,13:15,12258.75,12259.25,12257.55,12258.0
02-01-2020,13:16,12258.25,12258.65,12257.0,12257.35
02-01-2020,13:17,12257.5,12259.25,12257.5,12257.85
02-01-2020,13:18,12257.85,12259.8,12257.75,12258.9
02-01-2020,13:19,12259.1,12260.55,12258.55,12259.85
02-01-2020,13:20,12259.8,12260.5,12258.9,12260.15
02-01-2020,13:21,12261.0,12261.5,12259.3,12259.85
02-01-2020,13:22,12260.0,12261.6,12259.0,12261.6
02-01-2020,13:23,12261.25,12261.95,12259.65,12260.55
02-01-2020,13:24,12260.45,12262.95,12260.45,12262.6
02-01-2020,13:25,12262.95,12265.6,12262.95,12265.25
02-01-2020,13:26,12264.6,12265.05,12263.45,12263.95
02-01-2020,13:27,12264.15,12265.75,12263.95,12264.9
02-01-2020,13:28,12265.2,12267.15,12264.9,12265.25
02-01-2020,13:29,12265.3,12265.6,12264.4,12264.9
02-01-2020,13:30,12265.45,12265.5,12260.0,12260.0
02-01-2020,13:31,12259.85,12262.4,12259.55,12260.55
02-01-2020,13:32,12260.3,12261.8,12259.4,12259.4
02-01-2020,13:33,12259.15,12262.35,12259.15,12261.0
02-01-2020,13:34,12260.9,12263.75,12260.8,12262.75
02-01-2020,13:35,12262.55,12263.25,12262.15,12262.2
02-01-2020,13:36,12262.15,12264.0,12261.8,12261.8
02-01-2020,13:37,12262.05,12263.75,12261.3,12261.3
02-01-2020,13:38,12261.55,12263.3,12261.25,12261.95
02-01-2020,13:39,12261.75,12263.8,12261.75,12262.45
02-01-2020,13:40,12262.2,12263.8,12261.2,12261.7
02-01-2020,13:41,12261.9,12262.8,12261.1,12262.25
02-01-2020,13:42,12263.25,12263.5,12262.15,12262.3
02-01-2020,13:43,12261.9,12262.8,12261.55,12262.3
02-01-2020,13:44,12262.2,12262.35,12258.75,12259.55
02-01-2020,13:45,12259.5,12259.9,12253.3,12254.75
02-01-2020,13:46,12254.9,12257.95,12254.55,12257.45
02-01-2020,13:47,12257.35,12259.15,12256.5,12257.8
02-01-2020,13:48,12257.75,12260.9,12257.75,12259.7
02-01-2020,13:49,12259.55,12261.35,12259.55,12260.55
02-01-2020,13:50,12260.7,12261.15,12259.9,12260.7
02-01-2020,13:51,12260.65,12263.35,12259.7,12262.45
02-01-2020,13:52,12262.35,12263.65,12261.95,12263.45
02-01-2020,13:53,12263.25,12263.45,12262.05,12262.35
02-01-2020,13:54,12262.65,12263.3,12261.5,12262.75
02-01-2020,13:55,12262.6,12263.7,12261.7,12262.65
02-01-2020,13:56,12262.5,12263.6,12262.25,12262.95
02-01-2020,13:57,12262.8,12264.4,12262.7,12264.25
02-01-2020,13:58,12264.05,12265.3,12263.85,12264.85
02-01-2020,13:59,12265.4,12265.85,12264.55,12265.65
02-01-2020,14:00,12265.9,12266.8,12265.35,12266.05
02-01-2020,14:01,12266.3,12267.1,12265.2,12265.2
02-01-2020,14:02,12265.15,12266.8,12265.05,12265.9
02-01-2020,14:03,12265.8,12267.3,12264.5,12265.7
02-01-2020,14:04,12265.95,12266.35,12264.95,12266.25
02-01-2020,14:05,12266.75,12268.0,12266.1,12267.7
02-01-2020,14:06,12268.0,12268.75,12267.0,12268.4
02-01-2020,14:07,12268.4,12268.65,12267.15,12268.1
02-01-2020,14:08,12268.05,12268.15,12266.25,12267.6
02-01-2020,14:09,12267.6,12268.6,12265.15,12265.25
02-01-2020,14:10,12265.05,12265.95,12264.2,12265.55
02-01-2020,14:11,12265.45,12266.1,12263.65,12264.95
02-01-2020,14:12,12265.7,12265.7,12261.4,12261.8
02-01-2020,14:13,12262.45,12262.45,12260.8,12260.9
02-01-2020,14:14,12260.8,12263.2,12260.25,12262.7
02-01-2020,14:15,12263.05,12267.35,12263.0,12266.65
02-01-2020,14:16,12267.35,12269.95,12267.35,12268.6
02-01-2020,14:17,12268.65,12270.75,12267.75,12270.15
02-01-2020,14:18,12270.1,12270.45,12268.6,12270.15
02-01-2020,14:19,12269.65,12269.65,12267.8,12267.95
02-01-2020,14:20,12268.2,12268.4,12266.45,12267.3
02-01-2020,14:21,12267.4,12270.6,12267.1,12269.7
02-01-2020,14:22,12269.9,12272.6,12269.45,12271.5
02-01-2020,14:23,12271.4,12273.1,12271.4,12272.55
02-01-2020,14:24,12272.05,12272.45,12270.65,12270.9
02-01-2020,14:25,12270.65,12272.25,12270.35,12272.05
02-01-2020,14:26,12271.75,12272.4,12270.05,12271.6
02-01-2020,14:27,12271.65,12272.05,12266.7,12266.9
02-01-2020,14:28,12267.2,12268.1,12265.35,12267.9
02-01-2020,14:29,12268.15,12269.35,12267.85,12268.1
02-01-2020,14:30,12268.3,12268.3,12265.7,12265.7
02-01-2020,14:31,12265.8,12266.8,12265.25,12266.1
02-01-2020,14:32,12266.0,12266.7,12263.6,12263.65
02-01-2020,14:33,12263.2,12265.6,12263.15,12264.9
02-01-2020,14:34,12265.1,12265.95,12264.65,12265.95
02-01-2020,14:35,12265.45,12269.3,12265.45,12268.3
02-01-2020,14:36,12268.25,12268.3,12265.05,12265.25
02-01-2020,14:37,12265.0,12267.05,12264.85,12265.4
02-01-2020,14:38,12265.55,12270.4,12265.55,12270.0
02-01-2020,14:39,12270.65,12271.7,12268.95,12268.95
02-01-2020,14:40,12268.9,12269.9,12268.0,12268.85
02-01-2020,14:41,12269.3,12271.3,12268.05,12270.75
02-01-2020,14:42,12271.2,12272.5,12269.65,12272.2
02-01-2020,14:43,12272.75,12273.8,12271.55,12271.85
02-01-2020,14:44,12272.35,12274.9,12271.35,12272.4
02-01-2020,14:45,12272.65,12273.25,12270.9,12271.3
02-01-2020,14:46,12271.55,12271.55,12269.55,12270.4
02-01-2020,14:47,12270.5,12273.2,12269.85,12271.8
02-01-2020,14:48,12271.7,12272.6,12270.2,12271.2
02-01-2020,14:49,12270.95,12271.65,12268.9,12269.55
02-01-2020,14:50,12269.3,12270.9,12268.8,12270.15
02-01-2020,14:51,12270.55,12270.8,12266.85,12268.0
02-01-2020,14:52,12267.75,12268.9,12267.05,12268.25
02-01-2020,14:53,12268.5,12270.45,12267.65,12269.55
02-01-2020,14:54,12272.4,12273.15,12270.3,12272.7
02-01-2020,14:55,12272.75,12275.15,12272.75,12274.45
02-01-2020,14:56,12274.7,12274.7,12272.25,12272.55
02-01-2020,14:57,12272.75,12272.75,12268.5,12269.05
02-01-2020,14:58,12269.75,12272.1,12269.75,12271.35
02-01-2020,14:59,12271.65,12273.55,12270.3,12271.65
02-01-2020,15:00,12271.75,12274.75,12271.5,12274.2
02-01-2020,15:01,12274.65,12279.75,12274.65,12278.55
02-01-2020,15:02,12278.6,12279.05,12275.0,12275.6
02-01-2020,15:03,12275.6,12276.6,12274.25,12274.85
02-01-2020,15:04,12274.8,12278.1,12274.55,12277.95
02-01-2020,15:05,12278.7,12278.75,12277.55,12278.55
02-01-2020,15:06,12278.75,12279.55,12278.15,12278.7
02-01-2020,15:07,12278.3,12278.7,12277.2,12277.8
02-01-2020,15:08,12277.7,12279.75,12277.55,12278.95
02-01-2020,15:09,12279.05,12281.0,12278.6,12280.9
02-01-2020,15:10,12280.4,12282.45,12280.25,12280.7
02-01-2020,15:11,12281.25,12283.2,12279.3,12280.7
02-01-2020,15:12,12279.9,12283.4,12279.9,12282.05
02-01-2020,15:13,12281.75,12284.55,12281.75,12283.7
02-01-2020,15:14,12283.45,12285.4,12282.55,12284.05
02-01-2020,15:15,12283.55,12285.95,12283.0,12285.6
02-01-2020,15:16,12285.8,12286.55,12282.45,12284.35
02-01-2020,15:17,12284.7,12286.3,12283.35,12284.9
02-01-2020,15:18,12286.2,12289.75,12285.25,12288.15
02-01-2020,15:19,12288.25,12288.25,12286.1,12286.7
02-01-2020,15:20,12286.8,12287.75,12285.15,12285.75
02-01-2020,15:21,12286.6,12287.5,12283.8,12284.6
02-01-2020,15:22,12283.95,12284.35,12281.75,12281.75
02-01-2020,15:23,12281.65,12282.2,12278.7,12279.6
02-01-2020,15:24,12280.0,12281.65,12279.0,12280.65
02-01-2020,15:25,12281.0,12281.85,12279.6,12281.45
02-01-2020,15:26,12281.1,12282.8,12280.6,12281.55
02-01-2020,15:27,12282.1,12283.5,12280.85,12283.5
02-01-2020,15:28,12283.2,12284.5,12282.0,12283.35
02-01-2020,15:29,12283.15,12284.9,12279.25,12282.35
03-01-2020,09:15,12261.1,12261.1,12240.8,12243.0
03-01-2020,09:16,12242.8,12246.05,12237.25,12237.75
03-01-2020,09:17,12237.0,12239.35,12236.5,12238.1
03-01-2020,09:18,12238.6,12246.75,12238.4,12239.35
03-01-2020,09:19,12239.75,12243.5,12237.4,12237.4
03-01-2020,09:20,12237.6,12239.05,12234.3,12237.55
03-01-2020,09:21,12237.0,12242.8,12237.0,12242.5
03-01-2020,09:22,12241.8,12243.0,12239.2,12240.3
03-01-2020,09:23,12240.2,12246.35,12240.1,12246.35
